id,resourve_type
14141,RT8
14142,RT2
14143,RT8
14144,RT8
14145,RT2
14146,RT8
14147,RT8
14148,RT8
14148,RT8
14148,RT2
14149,RT8
14150,RT8
14151,RT8
14152,RT8
14152,RT8
14153,RT8
14154,RT2
14154,RT8
14155,RT8
14155,RT8
14156,RT2
14157,RT8
14158,RT8
14159,RT8
14160,RT8
14161,RT8
14162,RT8
14162,RT8
14163,RT2
14163,RT8
14164,RT2
14165,RT8
14165,RT8
14166,RT8
14167,RT8
14168,RT8
14168,RT8
14169,RT8
14170,RT8
14171,RT2
14172,RT7
14173,RT8
14174,RT7
14175,RT7
14176,RT7
14177,RT8
14178,RT7
14179,RT2
14180,RT7
14181,RT8
14182,RT7
14183,RT8
14184,RT2
14185,RT2
14186,RT2
14187,RT7
14187,RT8
14188,RT2
14189,RT7
14190,RT8
14191,RT7
14192,RT8
14192,RT7
14193,RT8
14193,RT7
14194,RT7
14195,RT8
14196,RT8
14197,RT8
14198,RT8
14199,RT8
14200,RT8
14200,RT8
14200,RT8
14201,RT8
14202,RT8
14203,RT8
14204,RT8
14205,RT8
14206,RT8
14207,RT8
14208,RT8
14209,RT8
14210,RT8
14210,RT8
14211,RT8
14212,RT8
14213,RT8
14214,RT8
14215,RT8
14216,RT8
14217,RT8
14218,RT8
14219,RT8
14220,RT8
14221,RT8
14222,RT8
14223,RT8
14223,RT8
14224,RT8
14224,RT8
14225,RT8
14226,RT8
14227,RT2
14228,RT8
14229,RT8
14230,RT8
14231,RT8
14232,RT8
14233,RT8
14234,RT8
14235,RT8
14236,RT8
14237,RT8
14238,RT8
14239,RT8
14240,RT2
14241,RT8
14242,RT8
14243,RT8
14244,RT8
14245,RT8
14246,RT8
14247,RT8
14248,RT2
14249,RT8
14249,RT8
14250,RT8
14251,RT8
14252,RT8
14253,RT8
14254,RT8
14255,RT8
14256,RT8
14257,RT8
14258,RT8
14258,RT8
14259,RT8
14260,RT8
14261,RT8
14262,RT8
14263,RT8
14264,RT8
14265,RT8
14266,RT8
14267,RT8
14268,RT8
14269,RT8
14270,RT8
14271,RT8
14272,RT8
14273,RT8
14274,RT8
14275,RT8
14276,RT8
14277,RT8
14278,RT8
14278,RT8
14279,RT8
14279,RT8
14280,RT8
14281,RT8
14282,RT8
14283,RT8
14284,RT8
14285,RT8
14286,RT8
14287,RT8
14288,RT8
14289,RT8
14289,RT8
14290,RT8
14291,RT8
14292,RT8
14293,RT8
14294,RT8
14295,RT8
14296,RT8
14297,RT8
14298,RT8
14299,RT8
14300,RT8
14301,RT8
14301,RT8
14302,RT8
14303,RT8
14304,RT8
14305,RT8
14306,RT2
14307,RT8
14307,RT8
14308,RT8
14309,RT8
14309,RT8
14309,RT8
14310,RT8
14311,RT8
14312,RT8
14313,RT8
14314,RT8
14315,RT8
14315,RT8
14315,RT8
14315,RT8
14316,RT8
14317,RT8
14318,RT8
14319,RT8
14320,RT8
14321,RT8
14322,RT8
14323,RT8
14324,RT8
14325,RT8
14326,RT8
14327,RT3
14328,RT9
14329,RT3
14330,RT8
14331,RT8
14332,RT8
14333,RT8
14334,RT8
14335,RT8
14336,RT8
14336,RT8
14337,RT8
14338,RT8
14339,RT8
14340,RT8
14341,RT8
14342,RT8
14343,RT8
14344,RT8
14345,RT8
14346,RT8
14346,RT8
14346,RT8
14346,RT8
14347,RT8
14348,RT8
14349,RT8
14350,RT8
14351,RT8
14352,RT8
14353,RT8
14354,RT8
14355,RT8
14356,RT8
14357,RT8
14358,RT8
14359,RT8
14360,RT8
14361,RT8
14362,RT8
14363,RT8
14364,RT8
14365,RT8
14366,RT8
14367,RT8
14368,RT8
14368,RT8
14369,RT8
14369,RT8
14369,RT8
14370,RT8
14371,RT8
14372,RT8
14373,RT8
14374,RT8
14375,RT8
14376,RT8
14377,RT8
14377,RT2
14378,RT8
14379,RT8
14380,RT8
14381,RT8
14381,RT8
14382,RT8
14383,RT8
14384,RT8
14385,RT8
14385,RT8
14386,RT8
14387,RT8
14388,RT8
14389,RT8
14390,RT8
14391,RT8
14392,RT8
14393,RT2
14394,RT8
14395,RT8
14396,RT8
14397,RT2
14398,RT8
14399,RT8
14400,RT8
14401,RT8
14402,RT8
14403,RT8
14404,RT8
14405,RT8
14406,RT8
14407,RT8
14408,RT8
14409,RT8
14410,RT8
14411,RT8
14412,RT8
14413,RT8
14414,RT8
14415,RT8
14416,RT8
14417,RT8
14418,RT8
14419,RT8
14420,RT8
14421,RT8
14422,RT8
14423,RT8
14423,RT8
14424,RT8
14425,RT8
14426,RT8
14427,RT8
14428,RT8
14429,RT8
14430,RT8
14431,RT8
14432,RT8
14433,RT8
14434,RT8
14435,RT8
14436,RT8
14437,RT8
14438,RT8
14438,RT8
14439,RT8
14440,RT2
14441,RT8
14441,RT8
14441,RT8
14442,RT8
14443,RT8
14444,RT8
14445,RT8
14446,RT8
14446,RT8
14447,RT8
14448,RT8
14449,RT8
14449,RT8
14450,RT2
14450,RT8
14450,RT8
14451,RT2
14451,RT8
14452,RT8
14453,RT2
14453,RT8
14454,RT2
14455,RT8
14456,RT2
14457,RT8
14458,RT8
14459,RT2
14460,RT8
14461,RT8
14462,RT8
14463,RT2
14464,RT2
14465,RT8
14466,RT8
14467,RT8
14468,RT8
14469,RT8
14470,RT8
14471,RT8
14472,RT8
14473,RT8
14473,RT8
14474,RT8
14475,RT8
14476,RT8
14476,RT8
14477,RT8
14478,RT8
14479,RT2
14480,RT8
14481,RT8
14482,RT8
14483,RT8
14483,RT8
14484,RT8
14485,RT8
14486,RT8
14486,RT2
14487,RT2
14488,RT2
14489,RT8
14490,RT8
14491,RT8
14492,RT8
14493,RT8
14494,RT8
14495,RT8
14496,RT8
14497,RT8
14498,RT8
14499,RT3
14500,RT3
14501,RT8
14502,RT8
14503,RT3
14504,RT8
14505,RT8
14506,RT8
14507,RT8
14507,RT8
14508,RT8
14509,RT8
14509,RT8
14510,RT8
14511,RT8
14512,RT8
14513,RT8
14514,RT8
14515,RT8
14516,RT2
14517,RT2
14518,RT8
14519,RT8
14520,RT8
14520,RT8
14521,RT8
14522,RT8
14523,RT8
14524,RT8
14525,RT8
14526,RT8
14527,RT8
14528,RT8
14529,RT8
14530,RT8
14530,RT8
14531,RT8
14532,RT8
14533,RT8
14534,RT8
14535,RT8
14536,RT8
14537,RT8
14538,RT8
14539,RT8
14540,RT8
14541,RT8
14542,RT8
14543,RT8
14544,RT8
14545,RT8
14545,RT8
14545,RT8
14545,RT8
14546,RT8
14547,RT8
14548,RT8
14549,RT8
14550,RT8
14551,RT8
14552,RT8
14553,RT8
14554,RT8
14555,RT8
14556,RT8
14557,RT8
14558,RT8
14559,RT8
14560,RT8
14560,RT8
14560,RT8
14561,RT8
14562,RT8
14563,RT8
14564,RT8
14565,RT8
14565,RT8
14566,RT8
14567,RT8
14568,RT8
14568,RT8
14569,RT8
14570,RT8
14571,RT8
14571,RT8
14571,RT8
14572,RT8
14572,RT8
14573,RT8
14574,RT8
14575,RT8
14575,RT8
14575,RT8
14576,RT8
14577,RT8
14578,RT8
14578,RT8
14579,RT8
14580,RT8
14581,RT8
14582,RT8
14583,RT8
14584,RT8
14584,RT8
14585,RT8
14586,RT8
14587,RT8
14588,RT8
14589,RT8
14590,RT8
14591,RT8
14592,RT8
14593,RT4
14594,RT7
14595,RT8
14596,RT8
14597,RT6
14598,RT8
14599,RT8
14599,RT4
14600,RT8
14601,RT4
14602,RT8
14603,RT4
14603,RT8
14604,RT4
14605,RT8
14606,RT8
14607,RT8
14608,RT7
14609,RT8
14610,RT7
14611,RT8
14611,RT4
14612,RT8
14613,RT8
14614,RT4
14615,RT7
14616,RT8
14617,RT4
14618,RT8
14619,RT4
14620,RT4
14621,RT2
14621,RT8
14622,RT8
14623,RT4
14624,RT6
14625,RT7
14626,RT4
14627,RT7
14628,RT8
14629,RT2
14630,RT4
14631,RT8
14632,RT7
14633,RT8
14634,RT4
14635,RT8
14636,RT8
14637,RT7
14638,RT4
14639,RT8
14640,RT8
14641,RT4
14642,RT8
14643,RT4
14644,RT7
14645,RT8
14646,RT2
14647,RT4
14648,RT8
14649,RT6
14649,RT8
14649,RT8
14650,RT4
14651,RT2
14652,RT7
14653,RT8
14654,RT7
14655,RT8
14656,RT8
14657,RT2
14658,RT2
14659,RT4
14660,RT7
14661,RT8
14661,RT4
14662,RT8
14663,RT7
14664,RT4
14665,RT8
14666,RT4
14667,RT8
14668,RT7
14669,RT2
14670,RT8
14671,RT7
14672,RT7
14673,RT2
14674,RT4
14675,RT4
14676,RT8
14677,RT4
14678,RT8
14679,RT4
14680,RT2
14681,RT8
14682,RT8
14683,RT8
14684,RT8
14685,RT8
14686,RT8
14687,RT8
14687,RT8
14688,RT2
14689,RT8
14690,RT2
14691,RT8
14692,RT8
14693,RT8
14694,RT8
14694,RT8
14695,RT8
14696,RT8
14697,RT8
14698,RT8
14699,RT8
14700,RT2
14701,RT8
14702,RT8
14703,RT8
14704,RT8
14705,RT8
14706,RT8
14707,RT8
14707,RT8
14707,RT8
14708,RT8
14709,RT2
14710,RT8
14711,RT8
14712,RT8
14713,RT8
14714,RT8
14715,RT8
14716,RT8
14717,RT8
14718,RT8
14719,RT8
14720,RT8
14721,RT8
14721,RT8
14722,RT8
14722,RT8
14723,RT8
14724,RT8
14725,RT8
14726,RT8
14727,RT8
14728,RT8
14729,RT8
14730,RT8
14731,RT8
14732,RT8
14733,RT8
14734,RT3
14734,RT2
14735,RT3
14736,RT2
14737,RT2
14738,RT8
14739,RT8
14740,RT8
14741,RT8
14741,RT8
14742,RT8
14743,RT8
14743,RT8
14744,RT1
14744,RT8
14745,RT8
14746,RT8
14747,RT8
14748,RT1
14749,RT8
14750,RT8
14751,RT8
14752,RT8
14753,RT8
14753,RT8
14754,RT8
14755,RT8
14756,RT8
14757,RT8
14758,RT8
14759,RT8
14760,RT8
14761,RT8
14761,RT8
14762,RT8
14763,RT8
14764,RT8
14765,RT8
14766,RT8
14766,RT8
14767,RT8
14768,RT8
14769,RT8
14770,RT8
14771,RT8
14772,RT8
14773,RT8
14774,RT8
14775,RT8
14776,RT8
14777,RT8
14778,RT8
14779,RT8
14780,RT8
14781,RT8
14782,RT8
14783,RT8
14784,RT1
14785,RT8
14786,RT2
14787,RT8
14788,RT8
14789,RT8
14790,RT8
14791,RT8
14792,RT8
14793,RT8
14794,RT8
14795,RT8
14796,RT8
14797,RT8
14797,RT8
14798,RT8
14799,RT8
14800,RT8
14801,RT8
14802,RT8
14803,RT8
14804,RT8
14805,RT8
14806,RT8
14807,RT8
14808,RT8
14809,RT8
14810,RT8
14811,RT8
14812,RT8
14813,RT8
14813,RT8
14813,RT8
14814,RT8
14815,RT8
14815,RT8
14816,RT8
14817,RT8
14818,RT8
14818,RT8
14819,RT8
14820,RT8
14821,RT8
14822,RT8
14823,RT8
14824,RT8
14825,RT8
14826,RT8
14827,RT8
14827,RT8
14828,RT8
14829,RT8
14830,RT8
14831,RT8
14831,RT8
14832,RT8
14833,RT8
14834,RT8
14835,RT8
14835,RT8
14836,RT8
14837,RT8
14838,RT8
14839,RT8
14839,RT8
14840,RT8
14841,RT8
14842,RT8
14843,RT8
14844,RT2
14845,RT8
14846,RT8
14847,RT8
14848,RT8
14849,RT2
14850,RT8
14851,RT8
14852,RT2
14852,RT8
14853,RT8
14853,RT8
14854,RT8
14855,RT2
14855,RT2
14856,RT8
14857,RT2
14858,RT8
14859,RT8
14860,RT8
14861,RT2
14862,RT2
14863,RT8
14864,RT8
14865,RT8
14866,RT2
14867,RT8
14868,RT2
14869,RT8
14869,RT2
14870,RT8
14871,RT8
14872,RT8
14873,RT2
14874,RT8
14875,RT2
14876,RT8
14877,RT8
14878,RT8
14879,RT2
14879,RT8
14880,RT8
14881,RT2
14882,RT8
14883,RT2
14884,RT2
14884,RT8
14885,RT8
14886,RT2
14887,RT8
14888,RT2
14889,RT2
14890,RT8
14891,RT2
14892,RT8
14893,RT2
14894,RT8
14895,RT2
14896,RT8
14897,RT8
14897,RT2
14898,RT2
14899,RT8
14899,RT8
14900,RT2
14901,RT8
14902,RT2
14903,RT8
14904,RT8
14905,RT8
14906,RT8
14906,RT8
14907,RT2
14908,RT8
14909,RT2
14910,RT8
14911,RT2
14912,RT8
14913,RT8
14913,RT2
14914,RT8
14915,RT2
14916,RT8
14917,RT2
14918,RT8
14919,RT8
14919,RT2
14920,RT8
14921,RT2
14922,RT8
14922,RT8
14923,RT8
14924,RT8
14925,RT8
14926,RT8
14927,RT2
14928,RT8
14928,RT8
14929,RT2
14930,RT8
14930,RT8
14930,RT8
14931,RT8
14932,RT8
14933,RT2
14934,RT2
14935,RT2
14936,RT8
14937,RT2
14938,RT3
14939,RT8
14940,RT8
14941,RT8
14942,RT8
14943,RT8
14944,RT8
14945,RT8
14946,RT2
14947,RT8
14948,RT8
14949,RT8
14950,RT8
14951,RT8
14952,RT8
14953,RT8
14954,RT8
14955,RT8
14955,RT8
14956,RT8
14957,RT8
14957,RT8
14958,RT8
14959,RT8
14960,RT8
14961,RT8
14961,RT8
14962,RT8
14963,RT8
14964,RT8
14965,RT8
14966,RT8
14967,RT2
14968,RT8
14969,RT8
14970,RT8
14971,RT8
14972,RT8
14973,RT8
14973,RT8
14974,RT8
14975,RT8
14976,RT8
14976,RT8
14977,RT8
14978,RT8
14979,RT8
14980,RT8
14981,RT8
14982,RT8
14983,RT8
14984,RT8
14985,RT8
14986,RT8
14987,RT8
14988,RT8
14989,RT8
14990,RT8
14991,RT8
14992,RT8
14993,RT8
14994,RT8
14995,RT8
14996,RT8
14997,RT8
14998,RT8
14999,RT8
15000,RT8
15000,RT2
15001,RT8
15002,RT2
15003,RT8
15004,RT8
15005,RT8
15005,RT8
15006,RT8
15007,RT8
15008,RT8
15009,RT1
15010,RT8
15011,RT8
15012,RT1
15013,RT8
15014,RT8
15015,RT8
15016,RT8
15017,RT8
15018,RT8
15019,RT8
15020,RT8
15020,RT8
15021,RT6
15022,RT6
15023,RT6
15024,RT8
15025,RT8
15026,RT8
15026,RT8
15027,RT6
15028,RT8
15029,RT6
15030,RT8
15031,RT2
15032,RT6
15033,RT8
15034,RT2
15035,RT6
15036,RT8
15037,RT7
15038,RT8
15039,RT6
15040,RT8
15041,RT4
15042,RT8
15043,RT2
15044,RT7
15045,RT2
15046,RT2
15047,RT6
15048,RT8
15049,RT4
15050,RT8
15051,RT6
15052,RT8
15053,RT2
15054,RT4
15055,RT8
15056,RT2
15057,RT8
15058,RT6
15058,RT8
15059,RT6
15060,RT2
15061,RT8
15062,RT6
15063,RT4
15063,RT8
15064,RT4
15065,RT8
15066,RT6
15067,RT8
15068,RT7
15069,RT6
15070,RT8
15071,RT4
15072,RT8
15073,RT4
15074,RT8
15075,RT6
15076,RT8
15077,RT6
15078,RT4
15079,RT8
15079,RT6
15080,RT4
15081,RT8
15081,RT6
15082,RT8
15083,RT4
15084,RT8
15085,RT4
15086,RT8
15087,RT4
15088,RT8
15089,RT4
15090,RT6
15091,RT8
15092,RT8
15093,RT4
15094,RT8
15095,RT8
15096,RT4
15097,RT4
15098,RT8
15099,RT7
15100,RT7
15101,RT8
15102,RT8
15103,RT4
15104,RT8
15105,RT6
15106,RT6
15107,RT8
15108,RT6
15109,RT8
15110,RT6
15111,RT8
15112,RT6
15113,RT8
15114,RT8
15115,RT6
15116,RT2
15117,RT8
15118,RT2
15119,RT8
15120,RT2
15121,RT8
15122,RT2
15123,RT8
15124,RT8
15125,RT8
15126,RT8
15127,RT8
15128,RT8
15129,RT8
15130,RT8
15131,RT8
15131,RT8
15132,RT8
15132,RT2
15133,RT5
15134,RT8
15135,RT8
15135,RT8
15136,RT8
15137,RT8
15138,RT8
15139,RT8
15140,RT2
15140,RT8
15141,RT8
15142,RT8
15143,RT8
15144,RT8
15145,RT8
15146,RT8
15147,RT8
15148,RT8
15149,RT8
15150,RT8
15151,RT8
15152,RT8
15153,RT8
15154,RT8
15155,RT8
15156,RT8
15157,RT8
15158,RT8
15159,RT8
15160,RT8
15161,RT8
15162,RT8
15163,RT8
15163,RT8
15164,RT8
15165,RT8
15166,RT8
15167,RT8
15168,RT8
15169,RT8
15170,RT8
15171,RT8
15172,RT8
15173,RT2
15174,RT8
15175,RT8
15175,RT8
15176,RT8
15177,RT8
15178,RT8
15179,RT8
15180,RT8
15181,RT8
15182,RT8
15183,RT8
15184,RT8
15185,RT8
15185,RT8
15186,RT2
15187,RT8
15188,RT8
15189,RT8
15190,RT8
15191,RT8
15192,RT8
15193,RT8
15194,RT8
15194,RT8
15195,RT8
15196,RT8
15196,RT8
15197,RT8
15198,RT8
15199,RT8
15200,RT2
15201,RT8
15202,RT2
15203,RT2
15204,RT8
15205,RT8
15206,RT8
15207,RT8
15208,RT8
15209,RT8
15210,RT8
15211,RT8
15212,RT8
15213,RT8
15214,RT8
15215,RT8
15216,RT8
15216,RT8
15216,RT8
15216,RT8
15217,RT8
15218,RT8
15219,RT8
15220,RT8
15221,RT8
15222,RT8
15223,RT8
15223,RT8
15224,RT8
15225,RT8
15226,RT8
15227,RT8
15228,RT8
15229,RT8
15230,RT8
15231,RT8
15232,RT8
15233,RT8
15234,RT8
15234,RT8
15235,RT8
15235,RT8
15236,RT8
15237,RT8
15238,RT8
15239,RT8
15240,RT8
15241,RT8
15242,RT8
15242,RT8
15243,RT8
15244,RT8
15245,RT8
15245,RT8
15246,RT8
15247,RT8
15248,RT8
15249,RT8
15250,RT8
15251,RT8
15251,RT8
15252,RT8
15253,RT8
15254,RT8
15255,RT8
15256,RT2
15257,RT8
15257,RT2
15258,RT8
15259,RT8
15260,RT8
15261,RT8
15262,RT8
15263,RT8
15264,RT8
15265,RT8
15266,RT8
15267,RT8
15268,RT8
15269,RT8
15270,RT8
15271,RT8
15272,RT8
15273,RT8
15274,RT8
15275,RT8
15276,RT8
15276,RT8
15277,RT8
15278,RT8
15279,RT8
15280,RT8
15281,RT8
15282,RT8
15283,RT8
15284,RT8
15285,RT8
15286,RT2
15287,RT8
15288,RT8
15288,RT8
15289,RT8
15290,RT8
15291,RT8
15292,RT8
15293,RT8
15294,RT8
15295,RT8
15296,RT8
15296,RT8
15297,RT8
15298,RT8
15299,RT8
15299,RT8
15300,RT8
15301,RT8
15302,RT8
15303,RT8
15304,RT8
15305,RT8
15306,RT8
15307,RT8
15308,RT8
15309,RT8
15310,RT8
15311,RT8
15311,RT8
15312,RT8
15313,RT2
15314,RT8
15315,RT2
15316,RT8
15317,RT2
15318,RT8
15319,RT8
15320,RT2
15321,RT8
15322,RT2
15323,RT2
15324,RT8
15325,RT8
15326,RT2
15327,RT8
15328,RT2
15329,RT8
15330,RT8
15331,RT8
15332,RT8
15332,RT8
15333,RT8
15334,RT8
15334,RT8
15335,RT8
15336,RT8
15336,RT8
15337,RT8
15338,RT8
15339,RT8
15340,RT2
15341,RT2
15342,RT2
15343,RT8
15343,RT8
15343,RT8
15344,RT8
15345,RT8
15345,RT8
15346,RT8
15347,RT8
15348,RT8
15349,RT8
15350,RT8
15351,RT8
15352,RT8
15353,RT8
15353,RT8
15354,RT8
15355,RT8
15356,RT8
15357,RT8
15358,RT8
15359,RT8
15360,RT8
15361,RT8
15362,RT8
15363,RT8
15364,RT8
15364,RT8
15365,RT8
15366,RT8
15367,RT8
15368,RT8
15369,RT8
15370,RT8
15371,RT8
15372,RT8
15373,RT8
15373,RT8
15374,RT2
15375,RT8
15376,RT8
15377,RT8
15378,RT8
15379,RT8
15380,RT8
15381,RT8
15382,RT8
15383,RT8
15384,RT8
15385,RT8
15386,RT8
15386,RT8
15387,RT8
15388,RT8
15389,RT8
15390,RT6
15391,RT8
15392,RT6
15392,RT8
15393,RT7
15394,RT4
15395,RT8
15396,RT8
15397,RT6
15398,RT8
15399,RT7
15400,RT6
15401,RT8
15402,RT8
15403,RT4
15404,RT8
15405,RT4
15406,RT2
15407,RT7
15408,RT6
15409,RT7
15410,RT10
15411,RT6
15412,RT8
15413,RT7
15414,RT4
15415,RT7
15415,RT8
15416,RT10
15417,RT6
15418,RT8
15419,RT10
15420,RT6
15420,RT8
15421,RT6
15422,RT8
15423,RT6
15424,RT8
15425,RT6
15426,RT10
15427,RT8
15428,RT6
15429,RT2
15430,RT8
15431,RT6
15432,RT4
15433,RT7
15434,RT8
15434,RT6
15435,RT7
15436,RT8
15437,RT6
15438,RT7
15438,RT8
15439,RT7
15440,RT7
15441,RT8
15442,RT7
15443,RT8
15444,RT7
15444,RT6
15445,RT8
15445,RT6
15445,RT8
15445,RT6
15446,RT8
15447,RT6
15448,RT8
15449,RT8
15450,RT8
15451,RT8
15452,RT8
15453,RT8
15454,RT2
15455,RT8
15456,RT2
15457,RT8
15458,RT8
15459,RT8
15459,RT8
15460,RT8
15461,RT8
15462,RT8
15463,RT8
15464,RT8
15465,RT8
15466,RT2
15467,RT8
15468,RT8
15469,RT8
15470,RT8
15471,RT8
15472,RT2
15473,RT8
15474,RT2
15475,RT8
15476,RT8
15477,RT8
15478,RT8
15478,RT8
15479,RT8
15480,RT8
15481,RT8
15482,RT8
15483,RT8
15484,RT8
15485,RT8
15486,RT8
15487,RT8
15488,RT8
15489,RT8
15490,RT8
15491,RT8
15492,RT8
15492,RT8
15493,RT8
15494,RT8
15495,RT8
15496,RT8
15497,RT8
15498,RT8
15499,RT8
15500,RT8
15501,RT8
15502,RT8
15503,RT8
15504,RT9
15505,RT3
15506,RT9
15507,RT3
15508,RT3
15509,RT8
15510,RT8
15511,RT8
15512,RT2
15513,RT8
15514,RT2
15515,RT2
15516,RT2
15517,RT8
15518,RT8
15519,RT2
15520,RT2
15521,RT2
15522,RT2
15523,RT8
15524,RT8
15525,RT8
15526,RT8
15527,RT8
15528,RT8
15529,RT8
15530,RT8
15531,RT8
15532,RT8
15533,RT8
15533,RT8
15534,RT8
15535,RT8
15536,RT8
15537,RT8
15538,RT8
15539,RT8
15540,RT8
15541,RT8
15541,RT8
15541,RT8
15541,RT8
15542,RT8
15542,RT8
15543,RT8
15544,RT8
15545,RT8
15545,RT8
15546,RT8
15547,RT8
15548,RT8
15549,RT8
15550,RT8
15551,RT8
15552,RT8
15553,RT8
15554,RT8
15555,RT8
15556,RT8
15557,RT2
15558,RT8
15559,RT8
15560,RT8
15561,RT8
15562,RT8
15563,RT8
15564,RT8
15565,RT8
15566,RT8
15567,RT8
15568,RT8
15569,RT8
15570,RT8
15571,RT8
15572,RT8
15573,RT8
15574,RT8
15575,RT8
15576,RT8
15577,RT8
15578,RT8
15578,RT8
15579,RT8
15580,RT8
15580,RT8
15581,RT8
15581,RT8
15582,RT8
15582,RT8
15583,RT8
15584,RT8
15585,RT8
15586,RT8
15587,RT8
15588,RT8
15588,RT8
15589,RT8
15590,RT8
15591,RT8
15592,RT8
15593,RT8
15594,RT8
15595,RT8
15596,RT8
15597,RT8
15598,RT8
15599,RT8
15600,RT8
15601,RT8
15602,RT8
15602,RT8
15603,RT8
15604,RT8
15605,RT8
15606,RT8
15607,RT8
15607,RT8
15608,RT8
15609,RT8
15610,RT8
15610,RT8
15611,RT8
15612,RT8
15613,RT8
15614,RT8
15615,RT8
15616,RT8
15617,RT8
15618,RT8
15619,RT8
15620,RT8
15621,RT8
15621,RT8
15622,RT8
15623,RT8
15624,RT8
15625,RT8
15626,RT8
15627,RT8
15628,RT8
15629,RT8
15630,RT8
15631,RT8
15632,RT8
15633,RT8
15634,RT8
15634,RT8
15635,RT8
15636,RT8
15637,RT8
15638,RT8
15639,RT8
15640,RT2
15641,RT8
15642,RT2
15643,RT8
15643,RT8
15644,RT8
15645,RT8
15646,RT8
15646,RT8
15647,RT8
15647,RT8
15648,RT8
15649,RT8
15650,RT8
15651,RT8
15652,RT8
15653,RT2
15654,RT8
15655,RT8
15656,RT8
15657,RT8
15658,RT8
15659,RT8
15660,RT8
15661,RT8
15662,RT8
15663,RT8
15664,RT8
15665,RT8
15666,RT8
15667,RT8
15668,RT8
15669,RT8
15670,RT8
15670,RT8
15671,RT8
15672,RT8
15673,RT8
15674,RT8
15674,RT8
15675,RT8
15676,RT8
15676,RT8
15677,RT8
15678,RT8
15679,RT8
15680,RT8
15681,RT8
15681,RT8
15682,RT8
15683,RT8
15683,RT8
15684,RT8
15685,RT8
15686,RT8
15687,RT8
15688,RT8
15689,RT8
15690,RT8
15690,RT8
15690,RT8
15691,RT8
15692,RT8
15693,RT8
15694,RT8
15695,RT8
15695,RT8
15696,RT8
15696,RT8
15697,RT8
15698,RT8
15699,RT8
15700,RT8
15700,RT8
15701,RT8
15702,RT8
15703,RT8
15704,RT8
15705,RT8
15706,RT8
15707,RT8
15708,RT8
15709,RT8
15710,RT8
15711,RT8
15712,RT8
15713,RT8
15714,RT8
15715,RT2
15716,RT2
15716,RT8
15717,RT8
15717,RT8
15717,RT8
15718,RT8
15719,RT8
15720,RT8
15721,RT8
15721,RT8
15722,RT8
15723,RT8
15723,RT2
15724,RT8
15724,RT8
15725,RT8
15726,RT8
15727,RT8
15727,RT8
15728,RT8
15729,RT8
15730,RT8
15731,RT8
15732,RT8
15733,RT8
15734,RT3
15735,RT3
15736,RT3
15737,RT8
15738,RT8
15739,RT8
15740,RT8
15741,RT8
15741,RT8
15741,RT8
15742,RT10
15743,RT6
15743,RT8
15744,RT10
15745,RT6
15746,RT6
15747,RT6
15748,RT8
15749,RT6
15749,RT6
15750,RT8
15750,RT10
15751,RT8
15752,RT2
15753,RT7
15754,RT4
15755,RT6
15756,RT8
15756,RT8
15757,RT6
15757,RT8
15758,RT6
15759,RT6
15760,RT8
15761,RT6
15762,RT8
15763,RT6
15763,RT8
15764,RT6
15765,RT8
15766,RT8
15767,RT6
15768,RT6
15769,RT8
15770,RT7
15770,RT8
15771,RT6
15772,RT2
15773,RT8
15774,RT8
15775,RT8
15776,RT2
15777,RT2
15778,RT8
15779,RT8
15780,RT8
15781,RT8
15782,RT8
15783,RT8
15784,RT2
15785,RT8
15786,RT8
15787,RT8
15788,RT8
15789,RT8
15790,RT8
15791,RT8
15791,RT8
15792,RT8
15793,RT8
15794,RT8
15795,RT8
15796,RT8
15797,RT8
15798,RT8
15799,RT8
15800,RT6
15801,RT8
15802,RT8
15803,RT8
15804,RT7
15805,RT8
15806,RT7
15807,RT7
15808,RT6
15809,RT4
15810,RT8
15811,RT2
15812,RT8
15813,RT6
15814,RT7
15815,RT8
15816,RT7
15816,RT8
15817,RT7
15818,RT8
15819,RT7
15820,RT7
15821,RT8
15821,RT6
15822,RT8
15823,RT10
15824,RT4
15825,RT8
15826,RT7
15827,RT2
15828,RT8
15829,RT6
15830,RT8
15831,RT6
15832,RT8
15833,RT7
15834,RT8
15834,RT8
15835,RT7
15836,RT8
15837,RT7
15838,RT8
15838,RT6
15839,RT6
15840,RT8
15841,RT8
15842,RT7
15843,RT7
15843,RT8
15843,RT6
15844,RT7
15845,RT8
15846,RT7
15847,RT8
15848,RT8
15848,RT8
15849,RT8
15850,RT2
15851,RT8
15852,RT8
15852,RT2
15853,RT8
15854,RT8
15855,RT8
15856,RT8
15857,RT8
15858,RT8
15859,RT2
15860,RT8
15861,RT8
15861,RT2
15862,RT2
15863,RT5
15864,RT8
15865,RT8
15866,RT2
15867,RT8
15868,RT8
15869,RT2
15870,RT2
15870,RT2
15871,RT2
15872,RT2
15873,RT2
15874,RT2
15875,RT2
15876,RT9
15877,RT2
15878,RT8
15878,RT9
15879,RT8
15880,RT9
15881,RT8
15882,RT8
15883,RT2
15883,RT9
15884,RT2
15885,RT8
15886,RT8
15886,RT9
15887,RT8
15887,RT8
15888,RT8
15889,RT8
15890,RT8
15890,RT8
15891,RT2
15892,RT8
15893,RT8
15894,RT8
15895,RT2
15895,RT8
15896,RT2
15896,RT8
15897,RT8
15897,RT8
15898,RT8
15899,RT8
15900,RT8
