id,type_of_faults
8621,B
8622,B
8623,B
8624,A
8625,B
8626,B
8627,B
8628,B
8629,B
8630,B
8631,B
8632,B
8633,B
8634,B
8635,B
8636,B
8637,B
8638,B
8639,B
8640,B
8641,B
8642,A
8643,A
8644,B
8645,A
8646,B
8647,B
8648,B
8649,B
8650,B
8651,B
8652,B
8653,B
8654,B
8655,D
8656,B
8657,B
8658,B
8659,B
8660,B
8661,B
8662,B
8663,B
8664,B
8665,B
8666,B
8667,B
8668,B
8669,B
8670,B
8671,B
8672,B
8673,B
8674,B
8675,B
8676,B
8677,B
8678,A
8679,B
8680,B
8681,B
8682,B
8683,B
8684,B
8685,B
8686,B
8687,B
8688,B
8689,B
8690,B
8691,B
8692,B
8693,B
8694,A
8695,B
8696,B
8697,B
8698,B
8699,B
8700,B
8701,B
8702,B
8703,B
8704,B
8705,B
8706,B
8707,B
8708,A
8709,B
8710,B
8711,B
8712,B
8713,B
8714,B
8715,B
8716,B
8717,A
8718,A
8719,A
8720,B
8721,B
8722,B
8723,D
8724,B
8725,B
8726,B
8727,B
8728,B
8729,B
8730,B
8731,B
8732,B
8733,B
8734,B
8735,B
8736,B
8737,B
8738,B
8739,B
8740,B
8741,B
8742,B
8743,B
8744,B
8745,B
8746,B
8747,B
8748,B
8749,B
8750,B
8751,B
8752,B
8753,B
8754,A
8755,B
8756,B
8757,B
8758,B
8759,B
8760,B
8761,B
8762,B
8763,B
8764,B
8765,B
8766,B
8767,B
8768,B
8769,B
8770,B
8771,B
8772,B
8773,D
8774,B
8775,B
8776,B
8777,B
8778,B
8779,A
8780,B
8781,B
8782,B
8783,B
8784,A
8785,B
8786,B
8787,B
8788,D
8789,A
8790,D
8791,A
8792,B
8793,B
8794,B
8795,B
8796,A
8797,B
8798,B
8799,B
8800,B
8801,B
8802,B
8803,B
8804,B
8805,B
8806,B
8807,B
8808,B
8809,B
8810,B
8811,B
8812,B
8813,B
8814,B
8815,B
8816,B
8817,B
8818,B
8819,B
8820,B
8821,B
8822,B
8823,B
8824,B
8825,B
8826,B
8827,B
8828,B
8829,B
8830,B
8831,A
8832,A
8833,B
8834,B
8835,B
8836,B
8837,B
8838,B
8839,B
8840,B
8841,B
8842,B
8843,B
8844,B
8845,B
8846,B
8847,B
8848,B
8849,B
8850,B
8851,B
8852,B
8853,B
8854,B
8855,B
8856,B
8857,B
8858,B
8859,B
8860,B
8861,B
8862,B
8863,B
8864,B
8865,B
8866,B
8867,B
8868,B
8869,B
8870,A
8871,B
8872,B
8873,A
8874,B
8875,D
8876,A
8877,B
8878,A
8879,B
8880,B
8881,B
8882,B
8883,B
8884,B
8885,D
8886,B
8887,B
8888,B
8889,B
8890,B
8891,B
8892,B
8893,B
8894,B
8895,B
8896,B
8897,B
8898,B
8899,B
8900,B
8901,A
8902,B
8903,B
8904,B
8905,B
8906,B
8907,B
8908,B
8909,B
8910,B
8911,B
8912,A
8913,B
8914,B
8915,D
8916,B
8917,B
8918,B
8919,B
8920,A
8921,B
8922,B
8923,B
8924,B
8925,B
8926,B
8927,B
8928,B
8929,B
8930,B
8931,B
8932,A
8933,B
8934,B
8935,B
8936,B
8937,B
8938,B
8939,B
8940,B
8941,B
8942,B
8943,B
8944,B
8945,B
8946,B
8947,B
8948,B
8949,B
8950,B
8951,B
8952,B
8953,B
8954,B
8955,B
8956,B
8957,B
8958,B
8959,B
8960,B
8961,B
8962,B
8963,A
8964,B
8965,B
8966,B
8967,B
8968,B
8969,B
8970,B
8971,B
8972,B
8973,B
8974,B
8975,B
8976,B
8977,B
8978,B
8979,B
8980,B
8981,B
8982,D
8983,D
8984,D
8985,A
8986,B
8987,B
8988,B
8989,B
8990,B
8991,B
8992,B
8993,B
8994,B
8995,B
8996,B
8997,B
8998,B
8999,D
9000,B
9001,B
9002,A
9003,B
9004,B
9005,B
9006,B
9007,B
9008,B
9009,B
9010,B
9011,B
9012,B
9013,B
9014,B
9015,B
9016,B
9017,B
9018,B
9019,B
9020,B
9021,B
9022,B
9023,B
9024,B
9025,A
9026,A
9027,B
9028,B
9029,B
9030,B
9031,B
9032,B
9033,B
9034,B
9035,B
9036,B
9037,B
9038,B
9039,B
9040,B
9041,B
9042,B
9043,B
9044,B
9045,B
9046,B
9047,B
9048,B
9049,B
9050,B
9051,B
9052,B
9053,B
9054,B
9055,B
9056,B
9057,B
9058,B
9059,B
9060,B
9061,B
9062,B
9063,B
9064,B
9065,B
9066,B
9067,B
9068,B
9069,A
9070,B
9071,B
9072,A
9073,A
9074,B
9075,B
9076,B
9077,B
9078,B
9079,B
9080,B
9081,B
9082,D
9083,B
9084,B
9085,B
9086,B
9087,B
9088,B
9089,B
9090,B
9091,B
9092,B
9093,B
9094,B
9095,B
9096,B
9097,B
9098,B
9099,B
9100,B
9101,B
9102,B
9103,B
9104,B
9105,B
9106,B
9107,B
9108,B
9109,B
9110,B
9111,B
9112,B
9113,D
9114,B
9115,B
9116,B
9117,B
9118,B
9119,B
9120,B
9121,B
9122,B
9123,B
9124,B
9125,B
9126,B
9127,B
9128,B
9129,B
9130,A
9131,B
9132,B
9133,B
9134,B
9135,B
9136,B
9137,B
9138,D
9139,B
9140,B
9141,B
9142,B
9143,B
9144,B
9145,B
9146,A
9147,B
9148,B
9149,B
9150,B
9151,B
9152,B
9153,B
9154,B
9155,B
9156,D
9157,A
9158,D
9159,D
9160,D
9161,B
9162,D
9163,D
9164,B
9165,B
9166,B
9167,B
9168,B
9169,B
9170,B
9171,B
9172,B
9173,B
9174,B
9175,B
9176,B
9177,B
9178,B
9179,B
9180,B
9181,B
9182,A
9183,B
9184,B
9185,A
9186,B
9187,B
9188,B
9189,B
9190,B
9191,B
9192,B
9193,B
9194,B
9195,B
9196,B
9197,B
9198,B
9199,B
9200,A
9201,B
9202,B
9203,B
9204,B
9205,B
9206,B
9207,B
9208,B
9209,B
9210,B
9211,B
9212,B
9213,B
9214,B
9215,B
9216,B
9217,B
9218,B
9219,B
9220,B
9221,B
9222,B
9223,B
9224,B
9225,B
9226,B
9227,B
9228,B
9229,B
9230,B
9231,B
9232,B
9233,B
9234,B
9235,B
9236,B
9237,B
9238,B
9239,B
9240,B
9241,B
9242,B
9243,B
9244,B
9245,B
9246,B
9247,B
9248,B
9249,B
9250,B
9251,B
9252,B
9253,B
9254,B
9255,B
9256,D
9257,B
9258,B
9259,B
9260,B
9261,B
9262,B
9263,B
9264,B
9265,B
9266,B
9267,B
9268,D
9269,B
9270,B
9271,A
9272,B
9273,B
9274,B
9275,B
9276,B
9277,B
9278,B
9279,A
9280,B
9281,B
9282,B
9283,B
9284,B
9285,B
9286,B
9287,B
9288,B
9289,B
9290,B
9291,B
9292,B
9293,B
9294,B
9295,B
9296,B
9297,B
9298,B
9299,B
9300,B
9301,D
9302,B
9303,B
9304,B
9305,B
9306,B
9307,B
9308,B
9309,B
9310,B
9311,B
9312,B
9313,B
9314,B
9315,B
9316,B
9317,B
9318,B
9319,B
9320,B
9321,B
9322,B
9323,B
9324,B
9325,B
9326,D
9327,B
9328,B
9329,D
9330,B
9331,B
9332,B
9333,B
9334,B
9335,B
9336,D
9337,B
9338,B
9339,B
9340,B
9341,B
9342,B
9343,B
9344,B
9345,B
9346,B
9347,B
9348,B
9349,B
9350,B
9351,B
9352,B
9353,B
9354,B
9355,B
9356,B
9357,B
9358,B
9359,B
9360,B
9361,B
9362,B
9363,B
9364,B
9365,B
9366,B
9367,B
9368,B
9369,B
9370,B
9371,B
9372,B
9373,B
9374,B
9375,B
9376,B
9377,B
9378,B
9379,B
9380,B
9381,B
9382,D
9383,D
9384,D
9385,B
9386,B
9387,B
9388,B
9389,B
9390,B
9391,B
9392,D
9393,B
9394,B
9395,B
9396,B
9397,B
9398,B
9399,B
9400,B
9401,B
9402,B
9403,B
9404,B
9405,B
9406,B
9407,B
9408,B
9409,B
9410,B
9411,B
9412,B
9413,B
9414,B
9415,B
9416,B
9417,B
9418,B
9419,B
9420,B
9421,B
9422,B
9423,B
9424,B
9425,B
9426,D
9427,B
9428,B
9429,B
9430,B
9431,B
9432,B
9433,B
9434,B
9435,B
9436,B
9437,B
9438,B
9439,B
9440,B
9441,B
9442,B
9443,B
9444,B
9445,B
9446,B
9447,B
9448,B
9449,D
9450,A
9451,A
9452,A
9453,D
9454,B
9455,B
9456,D
9457,B
9458,B
9459,D
9460,B
9461,B
9462,B
9463,B
9464,B
9465,D
9466,B
9467,B
9468,B
9469,B
9470,D
9471,B
9472,B
9473,B
9474,B
9475,B
9476,B
9477,B
9478,B
9479,B
9480,D
9481,B
9482,B
9483,B
9484,B
9485,B
9486,D
9487,B
9488,B
9489,B
9490,A
9491,D
9492,B
9493,B
9494,D
9495,B
9496,B
9497,B
9498,B
9499,D
9500,B
9501,B
9502,B
9503,B
9504,B
9505,B
9506,B
9507,B
9508,B
9509,B
9510,B
9511,B
9512,B
9513,B
9514,D
9515,B
9516,B
9517,B
9518,B
9519,B
9520,D
9521,D
9522,B
9523,B
9524,A
9525,A
9526,D
9527,A
9528,A
9529,B
9530,A
9531,B
9532,B
9533,B
9534,B
9535,B
9536,A
9537,B
9538,B
9539,B
9540,B
9541,B
9542,B
9543,B
9544,D
9545,B
9546,B
9547,B
9548,B
9549,B
9550,B
9551,B
9552,B
9553,B
9554,B
9555,B
9556,B
9557,B
9558,D
9559,B
9560,B
9561,B
9562,B
9563,B
9564,B
9565,B
9566,B
9567,B
9568,B
9569,B
9570,A
9571,B
9572,B
9573,B
9574,B
9575,B
9576,B
9577,B
9578,B
9579,B
9580,B
9581,B
9582,B
9583,B
9584,B
9585,B
9586,B
9587,B
9588,B
9589,B
9590,B
9591,B
9592,B
9593,B
9594,B
9595,B
9596,B
9597,B
9598,B
9599,B
9600,B
9601,B
9602,B
9603,B
9604,B
9605,B
9606,B
9607,B
9608,B
9609,B
9610,B
9611,B
9612,B
9613,B
9614,B
9615,B
9616,B
9617,B
9618,A
9619,B
9620,B
9621,B
9622,B
9623,B
9624,B
9625,B
9626,B
9627,B
9628,B
9629,B
9630,B
9631,B
9632,B
9633,B
9634,B
9635,B
9636,B
9637,B
9638,B
9639,B
9640,B
9641,B
9642,B
9643,B
9644,B
9645,B
9646,B
9647,B
9648,B
9649,B
9650,B
9651,B
9652,B
9653,B
9654,B
9655,B
9656,B
9657,B
9658,B
9659,B
9660,B
9661,B
9662,B
9663,B
9664,B
9665,B
9666,B
9667,B
9668,B
9669,B
9670,B
9671,B
9672,B
9673,B
9674,B
9675,B
9676,B
9677,B
9678,B
9679,B
9680,B
9681,B
9682,B
9683,B
9684,B
9685,B
9686,B
9687,B
9688,B
9689,B
9690,B
9691,B
9692,B
9693,B
9694,B
9695,B
9696,B
9697,B
9698,B
9699,B
9700,B
9701,B
9702,B
9703,A
9704,B
9705,B
9706,B
9707,B
9708,B
9709,B
9710,B
9711,B
9712,B
9713,B
9714,B
9715,B
9716,B
9717,B
9718,B
9719,B
9720,B
9721,B
9722,B
9723,B
9724,B
9725,B
9726,B
9727,B
9728,B
9729,B
9730,B
9731,B
9732,B
9733,B
9734,D
9735,B
9736,B
9737,B
9738,B
9739,B
9740,B
9741,B
9742,B
9743,B
9744,B
9745,B
9746,B
9747,B
9748,B
9749,B
9750,B
9751,B
9752,B
9753,B
9754,B
9755,B
9756,B
9757,B
9758,B
9759,B
9760,B
9761,B
9762,B
9763,B
9764,B
9765,A
9766,A
9767,A
9768,A
9769,A
9770,A
9771,A
9772,A
9773,B
9774,B
9775,B
9776,B
9777,B
9778,B
9779,B
9780,D
9781,B
9782,D
9783,B
9784,B
9785,B
9786,B
9787,B
9788,B
9789,B
9790,B
9791,B
9792,A
9793,B
9794,B
9795,B
9796,B
9797,B
9798,B
9799,B
9800,B
9801,B
9802,B
9803,B
9804,B
9805,B
9806,B
9807,B
9808,B
9809,B
9810,B
9811,B
9812,B
9813,B
9814,B
9815,B
9816,B
9817,B
9818,B
9819,B
9820,B
9821,B
9822,B
9823,B
9824,B
9825,B
9826,D
9827,D
9828,B
9829,B
9830,B
9831,B
9832,B
9833,B
9834,B
9835,B
9836,D
9837,B
9838,B
9839,B
9840,B
9841,A
9842,B
9843,B
9844,B
9845,B
9846,B
9847,B
9848,B
9849,B
9850,B
9851,B
9852,B
9853,B
9854,B
9855,B
9856,B
9857,B
9858,B
9859,A
9860,A
9861,A
9862,A
9863,B
9864,A
9865,A
9866,B
9867,B
9868,B
9869,B
9870,B
9871,B
9872,B
9873,B
9874,B
9875,B
9876,B
9877,B
9878,B
9879,B
9880,B
9881,B
9882,B
9883,B
9884,B
9885,B
9886,B
9887,A
9888,B
9889,B
9890,B
9891,B
9892,B
9893,B
9894,B
9895,B
9896,B
9897,B
9898,B
9899,A
9900,B
9901,B
9902,B
9903,B
9904,B
9905,B
9906,B
9907,B
9908,B
9909,B
9910,B
9911,B
9912,B
9913,B
9914,B
9915,B
9916,B
9917,B
9918,B
9919,B
9920,A
9921,B
9922,B
9923,A
9924,B
9925,D
9926,B
9927,B
9928,D
9929,B
9930,B
9931,B
9932,B
9933,B
9934,B
9935,B
9936,B
9937,B
9938,B
9939,A
9940,B
9941,B
9942,B
9943,B
9944,B
9945,B
9946,B
9947,B
9948,B
9949,B
9950,B
9951,B
9952,B
9953,B
9954,D
9955,B
9956,A
9957,B
9958,A
9959,A
9960,A
9961,A
9962,E
9963,A
9964,D
9965,D
9966,D
9967,E
9968,D
9969,E
9970,D
9971,A
9972,A
9973,D
9974,D
9975,A
9976,A
9977,A
9978,A
9979,A
9980,A
9981,A
9982,A
9983,A
9984,A
9985,E
9986,E
9987,E
9988,A
9989,A
9990,A
9991,A
9992,D
9993,A
9994,B
9995,A
9996,B
9997,A
9998,D
9999,A
10000,E
10001,D
10002,D
10003,A
10004,E
10005,A
10006,D
10007,E
10008,E
10009,E
10010,E
10011,E
10012,D
10013,D
10014,D
10015,D
10016,D
10017,A
10018,A
10019,A
10020,A
10021,A
10022,A
10023,A
10024,A
10025,A
10026,B
10027,A
10028,A
10029,A
10030,A
10031,A
10032,A
10033,B
10034,A
10035,A
10036,A
10037,A
10038,A
10039,B
10040,A
10041,A
10042,A
10043,A
10044,A
10045,A
10046,A
10047,A
10048,B
10049,A
10050,A
10051,A
10052,A
10053,A
10054,A
10055,A
10056,A
10057,A
10058,A
10059,A
10060,B
10061,A
10062,A
10063,A
10064,A
10065,A
10066,A
10067,B
10068,A
10069,A
10070,A
10071,A
10072,A
10073,A
10074,B
10075,A
10076,B
10077,B
10078,A
10079,A
10080,E
10081,E
10082,E
10083,A
10084,A
10085,A
10086,A
10087,A
10088,A
10089,A
10090,A
10091,A
10092,A
10093,A
10094,A
10095,A
10096,A
10097,A
10098,A
10099,A
10100,A
10101,B
10102,A
10103,E
10104,A
10105,A
10106,A
10107,D
10108,A
10109,B
10110,D
10111,A
10112,A
10113,B
10114,A
10115,A
10116,B
10117,A
10118,B
10119,B
10120,A
10121,B
10122,B
10123,A
10124,B
10125,B
10126,B
10127,B
10128,B
10129,A
10130,B
10131,B
10132,B
10133,B
10134,A
10135,B
10136,A
10137,A
10138,A
10139,A
10140,A
10141,A
10142,A
10143,A
10144,A
10145,A
10146,A
10147,A
10148,A
10149,A
10150,A
10151,A
10152,A
10153,A
10154,A
10155,A
10156,A
10157,A
10158,A
10159,A
10160,A
10161,A
10162,A
10163,A
10164,A
10165,A
10166,A
10167,B
10168,A
10169,A
10170,A
10171,D
10172,B
10173,A
10174,A
10175,A
10176,A
10177,A
10178,A
10179,A
10180,B
10181,A
10182,A
10183,B
10184,A
10185,B
10186,A
10187,B
10188,A
10189,A
10190,B
10191,A
10192,A
10193,A
10194,B
10195,B
10196,B
10197,B
10198,A
10199,A
10200,B
10201,B
10202,A
10203,A
10204,A
10205,A
10206,A
10207,A
10208,A
10209,A
10210,A
10211,A
10212,A
10213,A
10214,A
10215,B
10216,A
10217,A
10218,B
10219,A
10220,A
10221,B
10222,A
10223,A
10224,A
10225,A
10226,A
10227,A
10228,B
10229,A
10230,A
10231,B
10232,A
10233,A
10234,B
10235,A
10236,A
10237,A
10238,A
10239,A
10240,B
10241,A
10242,A
10243,A
10244,A
10245,A
10246,A
10247,D
10248,D
10249,A
10250,A
10251,A
10252,B
10253,A
10254,A
10255,A
10256,A
10257,A
10258,A
10259,A
10260,A
10261,B
10262,B
10263,A
10264,A
10265,A
10266,A
10267,A
10268,A
10269,A
10270,A
10271,A
10272,A
10273,A
10274,A
10275,A
10276,A
10277,A
10278,A
10279,A
10280,A
10281,A
10282,A
10283,B
10284,A
10285,A
10286,B
10287,B
10288,B
10289,B
10290,B
10291,B
10292,A
10293,A
10294,B
10295,B
10296,B
10297,B
10298,B
10299,B
10300,B
10301,B
10302,B
10303,B
10304,B
10305,B
10306,A
10307,B
10308,B
10309,B
10310,B
10311,B
10312,B
10313,B
10314,B
10315,B
10316,B
10317,B
10318,B
10319,B
10320,B
10321,B
10322,B
10323,A
10324,B
10325,B
10326,A
10327,B
10328,A
10329,A
10330,B
10331,B
10332,B
10333,A
10334,B
10335,B
10336,A
10337,A
10338,A
10339,A
10340,B
10341,B
10342,B
10343,B
10344,B
10345,B
10346,B
10347,B
10348,B
10349,B
10350,B
10351,B
10352,A
10353,B
10354,B
10355,B
10356,A
10357,A
10358,A
10359,B
10360,A
10361,A
10362,B
10363,A
10364,B
10365,A
10366,B
10367,A
10368,A
10369,B
10370,B
10371,B
10372,B
10373,B
10374,A
10375,A
10376,A
10377,B
10378,A
10379,B
10380,A
10381,B
10382,B
10383,A
10384,A
10385,B
10386,B
10387,B
10388,B
10389,B
10390,B
10391,B
10392,B
10393,A
10394,A
10395,B
10396,B
10397,A
10398,B
10399,B
10400,B
10401,B
10402,B
10403,B
10404,B
10405,B
10406,B
10407,A
10408,B
10409,B
10410,B
10411,B
10412,B
10413,B
10414,B
10415,A
10416,B
10417,B
10418,B
10419,B
10420,B
10421,B
10422,B
10423,B
10424,B
10425,B
10426,B
10427,B
10428,B
10429,B
10430,B
10431,B
10432,B
10433,B
10434,B
10435,B
10436,B
10437,B
10438,B
10439,B
10440,B
10441,B
10442,B
10443,B
10444,B
10445,B
10446,B
10447,B
10448,B
10449,B
10450,B
10451,B
10452,B
10453,B
10454,B
10455,B
10456,B
10457,B
10458,B
10459,B
10460,B
10461,B
10462,B
10463,B
10464,A
10465,B
10466,B
10467,B
10468,B
10469,A
10470,B
10471,B
10472,B
10473,B
10474,B
10475,B
10476,A
10477,B
10478,A
10479,A
10480,B
10481,A
10482,A
10483,A
10484,A
10485,A
10486,D
10487,A
10488,A
10489,A
10490,A
10491,A
10492,A
10493,A
10494,A
10495,A
10496,B
10497,A
10498,D
10499,D
10500,B
10501,B
10502,B
10503,B
10504,A
10505,A
10506,A
10507,B
10508,A
10509,A
10510,A
10511,A
10512,A
10513,D
10514,B
10515,A
10516,A
10517,A
10518,B
10519,B
10520,A
10521,A
10522,A
10523,A
10524,A
10525,A
10526,A
10527,A
10528,A
10529,A
10530,A
10531,D
10532,A
10533,A
10534,A
10535,D
10536,A
10537,D
10538,A
10539,A
10540,A
10541,A
10542,A
10543,A
10544,A
10545,A
10546,A
10547,A
10548,A
10549,A
10550,A
10551,B
10552,B
10553,A
10554,A
10555,A
10556,A
10557,B
10558,B
10559,B
10560,B
10561,B
10562,B
10563,B
10564,A
10565,B
10566,A
10567,B
10568,A
10569,A
10570,A
10571,A
10572,D
10573,D
10574,D
10575,B
10576,A
10577,A
10578,B
10579,B
10580,B
10581,B
10582,B
10583,A
10584,A
10585,B
10586,B
10587,A
10588,A
10589,A
10590,B
10591,B
10592,A
10593,B
10594,B
10595,B
10596,B
10597,B
10598,B
10599,B
10600,B
10601,B
10602,B
10603,B
10604,B
10605,B
10606,A
10607,B
10608,B
10609,B
10610,B
10611,B
10612,B
10613,B
10614,D
10615,D
10616,D
10617,A
10618,B
10619,A
10620,A
10621,A
10622,A
10623,A
10624,A
10625,A
10626,A
10627,A
10628,B
10629,B
10630,B
10631,A
10632,A
10633,A
10634,A
10635,B
10636,B
10637,A
10638,B
10639,A
10640,A
10641,B
10642,A
10643,A
10644,A
10645,A
10646,B
10647,A
10648,A
10649,A
10650,B
10651,A
10652,A
10653,B
10654,B
10655,B
10656,A
10657,B
10658,B
10659,A
10660,A
10661,A
10662,A
10663,B
10664,A
10665,B
10666,A
10667,A
10668,A
10669,A
10670,A
10671,A
10672,A
10673,B
10674,A
10675,A
10676,A
10677,A
10678,A
10679,A
10680,A
10681,A
10682,A
10683,A
10684,A
10685,A
10686,A
10687,A
10688,A
10689,A
10690,B
10691,A
10692,A
10693,B
10694,A
10695,A
10696,A
10697,A
10698,A
10699,A
10700,B
10701,A
10702,A
10703,A
10704,A
10705,A
10706,A
10707,A
10708,A
10709,A
10710,A
10711,A
10712,A
10713,A
10714,A
10715,A
10716,A
10717,A
10718,A
10719,A
10720,A
10721,A
10722,A
10723,A
10724,A
10725,A
10726,A
10727,A
10728,A
10729,A
10730,A
10731,A
10732,A
10733,A
10734,A
10735,A
10736,A
10737,B
10738,A
10739,B
10740,B
10741,B
10742,A
10743,A
10744,A
10745,A
10746,A
10747,B
10748,A
10749,B
10750,A
10751,A
10752,B
10753,A
10754,A
10755,A
10756,D
10757,B
10758,A
10759,A
10760,A
10761,A
10762,A
10763,D
10764,D
10765,A
10766,A
10767,A
10768,A
10769,A
10770,D
10771,A
10772,A
10773,D
10774,A
10775,A
10776,A
10777,D
10778,D
10779,A
10780,B
10781,B
10782,A
10783,A
10784,A
10785,A
10786,A
10787,A
10788,A
10789,A
10790,A
10791,A
10792,A
10793,A
10794,A
10795,A
10796,A
10797,A
10798,A
10799,B
10800,B
10801,B
10802,A
10803,B
10804,A
10805,A
10806,B
10807,B
10808,A
10809,A
10810,A
10811,A
10812,A
10813,A
10814,A
10815,A
10816,A
10817,A
10818,A
10819,A
10820,A
10821,A
10822,A
10823,A
10824,A
10825,A
10826,A
10827,A
10828,A
10829,A
10830,A
10831,A
10832,A
10833,A
10834,A
10835,A
10836,A
10837,A
10838,A
10839,A
10840,A
10841,A
10842,A
10843,A
10844,A
10845,A
10846,D
10847,B
10848,B
10849,A
10850,A
10851,A
10852,B
10853,A
10854,A
10855,B
10856,B
10857,B
10858,B
10859,B
10860,A
10861,B
10862,B
10863,B
10864,B
10865,D
10866,D
10867,D
10868,B
10869,B
10870,B
10871,B
10872,B
10873,B
10874,A
10875,B
10876,B
10877,A
10878,B
10879,B
10880,B
10881,B
10882,B
10883,B
10884,B
10885,D
10886,B
10887,A
10888,A
10889,A
10890,A
10891,A
10892,A
10893,B
10894,A
10895,A
10896,A
10897,A
10898,A
10899,B
10900,A
10901,A
10902,A
10903,A
10904,A
10905,A
10906,A
10907,A
10908,A
10909,A
10910,A
10911,A
10912,A
10913,A
10914,A
10915,A
10916,A
10917,A
10918,A
10919,A
10920,A
10921,D
10922,A
10923,D
10924,A
10925,A
10926,D
10927,A
10928,A
10929,A
10930,A
10931,D
10932,D
10933,A
10934,A
10935,A
10936,A
10937,A
10938,A
10939,A
10940,A
10941,A
10942,A
10943,A
10944,A
10945,A
10946,A
10947,A
10948,A
10949,A
10950,A
10951,A
10952,A
10953,A
10954,A
10955,D
10956,D
10957,A
10958,A
10959,A
10960,A
10961,A
10962,D
10963,A
10964,A
10965,A
10966,A
10967,A
10968,A
10969,A
10970,A
10971,A
10972,A
10973,A
10974,A
10975,A
10976,A
10977,A
10978,A
10979,A
10980,A
10981,A
10982,D
10983,A
10984,A
10985,A
10986,D
10987,A
10988,A
10989,A
10990,D
10991,D
10992,A
10993,A
10994,A
10995,A
10996,A
10997,D
10998,A
10999,D
11000,A
11001,A
11002,D
11003,A
11004,A
11005,D
11006,A
11007,D
11008,A
11009,D
11010,A
11011,D
11012,A
11013,A
11014,D
11015,A
11016,A
11017,A
11018,A
11019,A
11020,A
11021,A
11022,A
11023,A
11024,A
11025,A
11026,A
11027,A
11028,A
11029,A
11030,A
11031,A
11032,A
11033,A
11034,D
11035,A
11036,A
11037,A
11038,D
11039,A
11040,A
11041,A
11042,A
11043,A
11044,D
11045,A
11046,A
11047,D
11048,A
11049,A
11050,A
11051,A
11052,A
11053,A
11054,A
11055,A
11056,A
11057,A
11058,A
11059,A
11060,A
11061,A
11062,A
11063,A
11064,A
11065,A
11066,D
11067,D
11068,A
11069,A
11070,D
11071,D
11072,A
11073,A
11074,A
11075,D
11076,A
11077,A
11078,A
11079,A
11080,D
11081,D
11082,A
11083,A
11084,A
11085,A
11086,A
11087,D
11088,A
11089,A
11090,D
11091,A
11092,A
11093,A
11094,A
11095,A
11096,A
11097,A
11098,A
11099,A
11100,A
11101,A
11102,A
11103,A
11104,A
11105,A
11106,A
11107,A
11108,A
11109,A
11110,A
11111,A
11112,D
11113,D
11114,A
11115,D
11116,D
11117,A
11118,A
11119,A
11120,A
11121,A
11122,A
11123,A
11124,A
11125,A
11126,D
11127,A
11128,D
11129,A
11130,A
11131,A
11132,D
11133,D
11134,A
11135,A
11136,A
11137,A
11138,A
11139,A
11140,A
11141,A
11142,D
11143,A
11144,A
11145,A
11146,A
11147,A
11148,A
11149,B
11150,A
11151,A
11152,A
11153,A
11154,A
11155,A
11156,A
11157,A
11158,A
11159,A
11160,A
11161,A
11162,A
11163,A
11164,A
11165,A
11166,A
11167,A
11168,A
11169,A
11170,A
11171,A
11172,A
11173,A
11174,A
11175,A
11176,A
11177,A
11178,A
11179,A
11180,A
11181,A
11182,A
11183,A
11184,A
11185,D
11186,A
11187,A
11188,A
11189,A
11190,A
11191,A
11192,D
11193,A
11194,A
11195,A
11196,D
11197,A
11198,A
11199,D
11200,A
11201,A
11202,A
11203,A
11204,A
11205,D
11206,A
11207,A
11208,A
11209,A
11210,A
11211,B
11212,A
11213,B
11214,A
11215,A
11216,A
11217,A
11218,A
11219,A
11220,A
11221,A
11222,A
11223,A
11224,A
11225,A
11226,A
11227,A
11228,A
11229,A
11230,A
11231,A
11232,A
11233,A
11234,A
11235,A
11236,A
11237,A
11238,A
11239,A
11240,A
11241,A
11242,A
11243,A
11244,A
11245,A
11246,A
11247,A
11248,A
11249,A
11250,A
11251,A
11252,A
11253,A
11254,A
11255,A
11256,B
11257,A
11258,B
11259,A
11260,A
11261,A
11262,A
11263,A
11264,A
11265,A
11266,A
11267,A
11268,B
11269,B
11270,A
11271,A
11272,B
11273,B
11274,B
11275,B
11276,B
11277,B
11278,B
11279,B
11280,A
11281,A
11282,A
11283,B
11284,B
11285,A
11286,A
11287,B
11288,A
11289,A
11290,A
11291,B
11292,A
11293,B
11294,A
11295,B
11296,B
11297,A
11298,A
11299,A
11300,A
11301,A
11302,A
11303,B
11304,A
11305,B
11306,B
11307,A
11308,A
11309,A
11310,A
11311,A
11312,B
11313,B
11314,A
11315,A
11316,B
11317,A
11318,B
11319,A
11320,B
11321,A
11322,B
11323,B
11324,B
11325,A
11326,A
11327,A
11328,A
11329,B
11330,B
11331,B
11332,A
11333,A
11334,B
11335,A
11336,A
11337,A
11338,A
11339,B
11340,B
11341,B
11342,A
11343,A
11344,A
11345,A
11346,A
11347,A
11348,A
11349,B
11350,A
11351,B
11352,A
11353,B
11354,A
11355,B
11356,A
11357,B
11358,B
11359,A
11360,A
11361,A
11362,B
11363,B
11364,A
11365,A
11366,A
11367,A
11368,A
11369,B
11370,A
11371,B
11372,B
11373,A
11374,A
11375,A
11376,B
11377,A
11378,B
11379,B
11380,B
11381,A
11382,A
11383,A
11384,A
11385,A
11386,A
11387,A
11388,A
11389,A
11390,A
11391,A
11392,A
11393,B
11394,A
11395,B
11396,B
11397,A
11398,A
11399,A
11400,B
11401,A
11402,A
11403,A
11404,A
11405,B
11406,A
11407,A
11408,A
11409,A
11410,A
11411,B
11412,A
11413,A
11414,A
11415,B
11416,A
11417,A
11418,B
